3 5
[AaBbCBcbDCBdcb] 7 10
[AaBbCBcAbDCaBdcb] 6 10
[AaBbCBcbDBdb] 9 11
[ABCabcADadAaBb] 0 0
[AaABCabcADadAaBb] 6 10
[AaBACbacBDbdBbAa] 6 10
[AaBCAbcaBDbdBbCc] 6 10
[AaBCDbcdBAbaBbCc] 6 10
[AaBbCBcbDCBdcb] 7 10
[AaBbCBcAbDCaBdcb] 6 10
[ABabCcCcAa] 5 6
[ABabCAcaCcAa] 0 0
[AaBbABabCAcaAa] 6 9
[AaBbABCabDcAdaAa] 8 12
[AaBAbaCBcbCcBb] 4 7
[AaBACbaDcBdbDdBb] 6 10
[AaBCbcABabAaBb] 4 7
[AaBCDbcAdBabAaBb] 6 10
[AaBCbcDBdbDdBb] 4 7
[AaBCAbcDaBdbDdBb] 6 10
[ABabCBcbCcAa] 5 7
[ABabCABcabCcAa] 2 5
[ABCabDcABdabDdAa] 4 8
[ABabCDBcdbCcAa] 0 0
[AaBbCDBcdbCAcaAa] 8 12
[AaBAbaCDAcdaCcBb] 4 8
[AaBCbcADCadcAaBb] 4 8
[AaBCbcDACdacDdBb] 4 8
[ABabCDcdCcAa] 0 0
[AaBbCBcbDAdaAa] 14 14
[AaBbCBcbDAdaAaAa] 6 10
[AaBbCBcbDAdaAaBb] 6 10
[AaBbBCbcDAdaDdBb] 6 10
[AaBbBAbaCDcdCcBb] 6 10
[AaBAbaCDcdCcBb] 0 0
[AaAaBAbaCDcdCcBb] 6 10
[AaBbABabCDcdCcAa] 6 10
[AaBbCBcbDAdaDdBb] 6 10
[AaBbCBcbDAdaDdCc] 6 10
[AaBCbcADadAaBb] 0 0
[AaAaBCbcADadAaBb] 6 10
[AaBbCBcbDAdaBbAa] 6 10
[AaBbCAcaBDbdBbCc] 6 10
[AaBbCDcdBAbaBbCc] 6 10
[AaBCbcDAdaDdBb] 0 0
[AaAaBCbcDAdaDdBb] 6 10
[AaBbCBcbDAdaCcAa] 6 10
[AaBbCAcaDBdbDdCc] 6 10
[AaBbCBcbDAdaCcBb] 6 10
[ABabCcCcDd] 5 6
[AaBbCBcbDCdc] 12 12
[AaBbCBcbDCdcAa] 7 10
[AaBbCBcAbDCadcAa] 6 10
[AaBbCBcbDCdcBb] 7 10
[AaBbCBcAbDCadcBb] 6 10
[AaBbCBcbDCdcCc] 7 10
[AaBbCBcAbDCadcCc] 6 10
[AaBAbaCBcbCcDd] 4 7
[AaBACbaDcBdbDdCc] 6 10
